MEDICAMENTO E APRESENTAÄ«O;OBSERVAÄ«O;PRESCRIÄ«O EXIGIDA;;
Aciclovir 200 mg comprimido;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
µcido acetilsalic°lico 100 mg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
µcido f¢lico 5 mg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
µcido f¢lico 0,2mg/mL soluá∆o oral;"Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais
Conforme NT 13/2022";MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
µcido fol°nico 15 mg comprimido;Dispon°vel em Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Albendazol 40 mg/mL suspens∆o oral;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Albendazol 400 mg comprimido mastig†vel;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Alendronato de s¢dio 70 mg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Alopurinol 100 mg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Amiodarona 200 mg comprimido;"Dispon°vel em Farm†cias Distritais e US com farmacàutico presente
Conforme NT 12/2019";MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Anlodipino 5 mg comprimido;"Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais
Conforme NT 05/2018";MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Atenolol 50 mg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Beclometasona 250 mcg soluá∆o para inalaá∆o oral;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Beclometasona 50 mcg soluá∆o para inalaá∆o oral;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Budesonida 32 mcg/dose suspens∆o aquosa nasal;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Captopril 25 mg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Carbonato de C†lcio 1.250 mg (equivalente a 500 mg de c†lcio elementar) comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Carbonato de C†lcio 1.250 mg (equivalente a 500 mg de c†lcio elementar) + colecalciferol 400 UI comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Carvedilol 6,25 mg comprimido;"Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais
Conforme NT 06/2018";MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Cloreto de S¢dio 9 mg/mL (0,9%) soluá∆o nasal;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Cianocobalamina (vitamina B12) 500 mcg/mL soluá∆o injet†vel (IM);"Dispon°vel em Farm†cias Distritais
Conforme NT SMS 31614194/2024";MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Dexametasona 1 mg/g (0,1%) creme dermatol¢gico;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Dexclorfeniramina 0,4 mg/mL soluá∆o oral;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Digoxina 0,25 mg comprimido;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Dimenidrinato 25mg/mL + Cloridrato de Piridoxina 5 mg/mL soluá∆o oral;"Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais
Conforme NT 12/2022";MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Dipirona 500 mg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Dipirona 500 mg/mL soluá∆o oral;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Enalapril 10 mg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Espironolactona 25 mg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Estriol 1mg/g, creme vaginal com aplicador;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Estrogànios Conjugados 0,625 mg dr†gea;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Fluconazol 150 mg c†psula;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Furosemida 40 mg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Glibenclamida 5 mg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
